version 2
instanceKlass org/springframework/security/config/annotation/authentication/configuration/GlobalAuthenticationConfigurerAdapter
instanceKlass org/springframework/security/config/annotation/SecurityConfigurer
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils
instanceKlass org/springframework/context/annotation/BeanAnnotationHelper
instanceKlass org/springframework/boot/web/client/RestTemplateBuilder
instanceKlass  @bci org/springframework/util/ReflectionUtils getUniqueDeclaredMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)[Ljava/lang/reflect/Method; 12 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda+0x000002a7d8399910
instanceKlass  @bci org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory getTypeForFactoryMethod (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 133 <appendix> argL0 ; # org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$$Lambda+0x000002a7d83996e0
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$MatchResult
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec isParameterizedContainer (Ljava/lang/Class;)Z 24 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec$$Lambda+0x000002a7d8399298
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec isParameterizedContainer (Ljava/lang/Class;)Z 13 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec$$Lambda+0x000002a7d8399068
instanceKlass org/springframework/core/io/support/PropertiesLoaderSupport
instanceKlass org/springframework/boot/autoconfigure/context/PropertyPlaceholderAutoConfiguration
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec <init> (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;)V 12 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec$$Lambda+0x000002a7d8390400
instanceKlass com/iCare/User_Service/client/ProfileServiceFeignClient
instanceKlass org/springframework/cloud/openfeign/RefreshableUrlFactoryBean
instanceKlass org/springframework/cloud/openfeign/RefreshableUrl
instanceKlass org/springframework/cloud/openfeign/OptionsFactoryBean
instanceKlass feign/Request$Options
instanceKlass com/iCare/User_Service/client/NotificationServiceFeignClient
instanceKlass  @bci org/springframework/cloud/openfeign/FeignClientsRegistrar getQualifiers (Ljava/util/Map;)[Ljava/lang/String; 30 <appendix> argL0 ; # org/springframework/cloud/openfeign/FeignClientsRegistrar$$Lambda+0x000002a7d8391800
instanceKlass org/springframework/beans/Mergeable
instanceKlass org/springframework/cloud/openfeign/FeignClientFactoryBean
instanceKlass org/springframework/cloud/openfeign/FeignClientSpecification
instanceKlass org/springframework/cloud/context/named/NamedContextFactory$Specification
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues$ValueHolder
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$BasePackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$PackageImports
instanceKlass org/springframework/security/config/annotation/web/configuration/OAuth2ClientConfiguration$OAuth2AuthorizedClientManagerConfiguration
instanceKlass org/springframework/security/config/annotation/configuration/ObjectPostProcessorConfiguration
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromRegistrars (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda+0x000002a7d8392c70
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader loadBeanDefinitionsFromImportedResources (Ljava/util/Map;)V 11 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$$Lambda+0x000002a7d838fdc8
instanceKlass org/springframework/core/type/StandardMethodMetadata
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader$TrackedConditionEvaluator
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader
instanceKlass org/springframework/data/domain/Page
instanceKlass org/springframework/data/domain/Slice
instanceKlass org/springframework/cloud/client/circuitbreaker/CircuitBreaker
instanceKlass org/springframework/security/oauth2/client/OAuth2AuthorizedClientManager
instanceKlass java/net/http/HttpClient
instanceKlass jakarta/annotation/PreDestroy
instanceKlass org/springframework/cloud/client/ConditionalOnDiscoveryHealthIndicatorEnabled
instanceKlass org/springframework/cloud/client/ConditionalOnBlockingDiscoveryEnabled
instanceKlass org/springframework/boot/devtools/restart/RestartScope
instanceKlass org/springframework/boot/devtools/restart/ConditionalOnInitializedRestarter
instanceKlass org/springframework/boot/devtools/autoconfigure/ConditionalOnEnabledDevTools
instanceKlass org/springframework/boot/web/codec/CodecCustomizer
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWarDeployment
instanceKlass org/springframework/transaction/annotation/AbstractTransactionManagementConfiguration
instanceKlass org/springframework/context/annotation/AutoProxyRegistrar
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurationSelector$1
instanceKlass org/springframework/context/annotation/AdviceModeImportSelector
instanceKlass org/springframework/transaction/annotation/EnableTransactionManagement
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport
instanceKlass org/springframework/jdbc/datasource/init/DatabasePopulator
instanceKlass org/springframework/boot/autoconfigure/security/ConditionalOnDefaultWebSecurity
instanceKlass org/springframework/security/oauth2/client/registration/ClientRegistrationRepository
instanceKlass  @bci org/springframework/boot/autoconfigure/security/oauth2/client/ClientsConfiguredCondition getMatchOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 45 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/oauth2/client/ClientsConfiguredCondition$$Lambda+0x000002a7d8388d38
instanceKlass  @bci org/springframework/util/PlaceholderParser$AbstractPart isTextOnly (Ljava/util/List;)Z 13 <appendix> member <vmtarget> ; # org/springframework/util/PlaceholderParser$AbstractPart$$Lambda+0x000002a7d8388af0
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass  @bci org/springframework/util/PlaceholderParser$AbstractPart toText (Ljava/util/List;)Ljava/lang/String; 10 <appendix> member <vmtarget> ; # org/springframework/util/PlaceholderParser$AbstractPart$$Lambda+0x000002a7d83888c8
instanceKlass  @bci org/springframework/boot/context/properties/bind/MapBinder$EntryBinder bindEntries (Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;Ljava/util/Map;)V 96 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/MapBinder$EntryBinder$$Lambda+0x000002a7d8388690
instanceKlass org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2ClientProperties$Registration
instanceKlass org/springframework/boot/autoconfigure/security/oauth2/client/ConditionalOnOAuth2ClientRegistrationProperties
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer
instanceKlass  @bci java/util/function/UnaryOperator identity ()Ljava/util/function/UnaryOperator; 0 <appendix> argL0 ; # java/util/function/UnaryOperator$$Lambda+0x000002a7d83404b0
instanceKlass  @bci org/springframework/boot/http/client/ReactorHttpClientBuilder <init> ()V 1 <appendix> argL0 ; # org/springframework/boot/http/client/ReactorHttpClientBuilder$$Lambda+0x000002a7d83877a8
instanceKlass reactor/netty/http/client/HttpClient$WebsocketSender
instanceKlass reactor/netty/http/client/HttpClient$WebsocketReceiver
instanceKlass io/netty/handler/codec/http/cookie/Cookie
instanceKlass reactor/netty/http/client/HttpClient$RequestSender
instanceKlass reactor/netty/http/client/HttpClient$ResponseReceiver
instanceKlass reactor/netty/http/client/HttpClient$UriConfiguration
instanceKlass io/netty/resolver/AddressResolverGroup
instanceKlass reactor/netty/transport/TransportConfig
instanceKlass reactor/netty/resources/LoopResources
instanceKlass reactor/core/Disposable
instanceKlass org/springframework/boot/http/client/ReactorHttpClientBuilder
instanceKlass org/springframework/boot/http/client/reactive/AbstractClientHttpConnectorBuilder
instanceKlass reactor/netty/transport/Transport
instanceKlass org/springframework/boot/http/client/reactive/ReactorClientHttpConnectorBuilder$Classes
instanceKlass org/springframework/boot/http/client/reactive/ClientHttpConnectorBuilder
instanceKlass org/springframework/data/querydsl/QuerydslUtils
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 79 <appendix> member <vmtarget> ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000002a7d8383d70
instanceKlass org/springframework/data/web/config/SpringDataJacksonModules
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 70 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000002a7d8383950
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 62 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000002a7d8383710
instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 41 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000002a7d8383170
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 33 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000002a7d8382f40
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 25 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000002a7d8382d00
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector setResourceLoader (Lorg/springframework/core/io/ResourceLoader;)V 5 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000002a7d83828d8
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebSettingsRegistrar
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$QuerydslActivator
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport
instanceKlass org/springframework/boot/autoconfigure/http/ConditionalOnPreferredJsonMapper
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtension
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSource
instanceKlass org/springframework/boot/autoconfigure/data/AbstractRepositoryConfigurationSourceSupport
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesAutoConfiguration$JpaRepositoriesImportSelector
instanceKlass org/springframework/cache/Cache
instanceKlass  @bci org/springframework/boot/autoconfigure/cache/CacheConfigurations getConfigurationClass (Lorg/springframework/boot/autoconfigure/cache/CacheType;)Ljava/lang/String; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/cache/CacheConfigurations$$Lambda+0x000002a7d833fa00
instanceKlass org/springframework/boot/autoconfigure/cache/NoOpCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/SimpleCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/Cache2kCacheConfiguration
